electrode,variable,value,frequency
O2,0,,1.0
PO4,0,,1.0
PO8,0,,1.0
P8,0,,1.0
P4,0,,1.0
P6,0,,1.0
P2,0,,1.0
P1,0,,1.0
P3,0,,1.0
P5,0,,1.0
P7,0,,1.0
PO7,0,,1.0
PO3,0,,1.0
O1,0,,1.0
Pz,0,,1.0
POz,0,,1.0
Oz,0,,1.0
Iz,0,,1.0
O2,1,1.1692824621755944,2.0
PO4,1,0.9214976514577335,2.0
PO8,1,2.6753681668960065,2.0
P8,1,1.926813432456971,2.0
P4,1,1.0817316186732557,2.0
P6,1,1.0798419041806002,2.0
P2,1,0.12543312958342348,2.0
P1,1,0.10024726683909845,2.0
P3,1,0.8709964326356588,2.0
P5,1,0.9694992862248698,2.0
P7,1,1.1530508998451394,2.0
PO7,1,0.9243721777932979,2.0
PO3,1,1.116640106861546,2.0
O1,1,0.536764514112009,2.0
Pz,1,0.7149050224351758,2.0
POz,1,4.2910191700248115,2.0
Oz,1,1.0315266220188548,2.0
Iz,1,1.4571699901647706,2.0
O2,2,0.45921275998715283,3.0
PO4,2,0.5391254037583342,3.0
PO8,2,0.038837484347860926,3.0
P8,2,0.2727817738410942,3.0
P4,2,2.523195572762149,3.0
P6,2,0.31213516450906786,3.0
P2,2,2.8148397772838476,3.0
P1,2,0.9543344557426828,3.0
P3,2,0.2693743721268145,3.0
P5,2,0.44909617605080104,3.0
P7,2,1.144944664573791,3.0
PO7,2,1.506715318071445,3.0
PO3,2,0.970581826547548,3.0
O1,2,0.6998759980970878,3.0
Pz,2,0.7688281225624685,3.0
POz,2,0.46498817683567234,3.0
Oz,2,1.4611397568380444,3.0
Iz,2,0.3953289738439074,3.0
O2,3,0.43774928157407217,4.0
PO4,3,0.7656432852525346,4.0
PO8,3,1.7605799268811635,4.0
P8,3,0.6675555869835691,4.0
P4,3,0.013634488373745063,4.0
P6,3,0.6188708138314034,4.0
P2,3,0.269609938275193,4.0
P1,3,0.9206667271232818,4.0
P3,3,0.8085476028999148,4.0
P5,3,0.2398737463138907,4.0
P7,3,0.3460173913732462,4.0
PO7,3,0.8995548363381113,4.0
PO3,3,0.4309231600426048,4.0
O1,3,0.7149148320184464,4.0
Pz,3,0.3131815879305727,4.0
POz,3,0.5496430521804864,4.0
Oz,3,0.99064448855982,4.0
Iz,3,1.4850934875250394,4.0
O2,4,1.4150596996682907,5.0
PO4,4,0.9410191978753844,5.0
PO8,4,1.0398998357905718,5.0
P8,4,1.3613119733556989,5.0
P4,4,33.757026123684234,5.0
P6,4,1.4527710809182814,5.0
P2,4,0.23074960650422174,5.0
P1,4,0.15970196019458768,5.0
P3,4,0.742177786934847,5.0
P5,4,0.8734014041074059,5.0
P7,4,1.1142866720464075,5.0
PO7,4,0.671880099789856,5.0
PO3,4,0.6079518854769854,5.0
O1,4,0.7292772007586283,5.0
Pz,4,1.0120669158089315,5.0
POz,4,1.4315275162759338,5.0
Oz,4,0.9094463227759548,5.0
Iz,4,0.6704415298001462,5.0
O2,5,1.0365341793332288,6.0
PO4,5,1.0619860057209332,6.0
PO8,5,0.3473530747598225,6.0
P8,5,0.6427923668043666,6.0
P4,5,0.058155439107550756,6.0
P6,5,0.6994018667132952,6.0
P2,5,4.112655277853092,6.0
P1,5,2.1009624310166597,6.0
P3,5,1.40518501153502,6.0
P5,5,0.896589659764672,6.0
P7,5,0.8084347694253531,6.0
PO7,5,0.9902329706867958,6.0
PO3,5,0.7520432487062885,6.0
O1,5,1.2858082261951855,6.0
Pz,5,1.6431366092479154,6.0
POz,5,1.064028257593124,6.0
Oz,5,0.8601965286879031,6.0
Iz,5,0.42060177228503537,6.0
O2,6,1.0261079076835051,7.0
PO4,6,1.1744255029271204,7.0
PO8,6,1.3076758746250061,7.0
P8,6,1.5030963768321008,7.0
P4,6,0.030659016100818264,7.0
P6,6,1.4165854901648434,7.0
P2,6,0.6627883954517803,7.0
P1,6,1.501121868220945,7.0
P3,6,1.4442523218924452,7.0
P5,6,1.6767769587495311,7.0
P7,6,1.3608295247656428,7.0
PO7,6,0.9588195448990098,7.0
PO3,6,1.63579032724626,7.0
O1,6,1.2402324273865093,7.0
Pz,6,0.9189765097855317,7.0
POz,6,0.7396609277459811,7.0
Oz,6,0.587182591005119,7.0
Iz,6,1.4795495373088758,7.0
O2,7,1.1998374185887861,8.0
PO4,7,1.0020846874173794,8.0
PO8,7,2.0367788205238826,8.0
P8,7,1.0442034668771498,8.0
P4,7,12.179949979541128,8.0
P6,7,0.9442983087899907,8.0
P2,7,0.03399517323724234,8.0
P1,7,0.2491191205066535,8.0
P3,7,0.5266561107760449,8.0
P5,7,1.0564339122462516,8.0
P7,7,1.2238443387029645,8.0
PO7,7,1.4625321415571646,8.0
PO3,7,1.1578434012470507,8.0
O1,7,0.8112062658508373,8.0
Pz,7,0.7300695296548835,8.0
POz,7,1.3741231033502463,8.0
Oz,7,2.357610693381073,8.0
Iz,7,1.2063320220246998,8.0
O2,8,0.824752568979737,9.0
PO4,8,0.7417473572793134,9.0
PO8,8,0.36533998832939935,9.0
P8,8,0.8697532027616682,9.0
P4,8,0.1265486730386874,9.0
P6,8,1.2715250485726295,9.0
P2,8,1.0580848316638076,9.0
P1,8,0.7219379976126286,9.0
P3,8,0.4684136326547707,9.0
P5,8,0.36028143616399727,9.0
P7,8,0.8095399505918436,9.0
PO7,8,1.0298570622175667,9.0
PO3,8,0.612061108197784,9.0
O1,8,1.208196052687422,9.0
Pz,8,1.371971275882531,9.0
POz,8,0.9896803967415442,9.0
Oz,8,0.6594168675822096,9.0
Iz,8,1.1851275724649282,9.0
O2,9,0.05976165806827397,10.0
PO4,9,0.06541632428589976,10.0
PO8,9,0.2695044058500127,10.0
P8,9,0.3535606730682597,10.0
P4,9,1.041886765969509,10.0
P6,9,0.269083124048986,10.0
P2,9,0.5886213476500276,10.0
P1,9,0.5255128687929662,10.0
P3,9,0.3315043994712887,10.0
P5,9,0.4748710502714505,10.0
P7,9,0.1150761938027859,10.0
PO7,9,0.017017418003273364,10.0
PO3,9,0.22481234345953763,10.0
O1,9,0.15879176941770343,10.0
Pz,9,0.5624414941319991,10.0
POz,9,0.4694062176544396,10.0
Oz,9,0.4703419676930118,10.0
Iz,9,0.22953121457158057,10.0
O2,10,1.2049318667727287,11.0
PO4,10,2.4176211044340357,11.0
PO8,10,3.1549124096322227,11.0
P8,10,2.6205850428916344,11.0
P4,10,1.67478314288474,11.0
P6,10,1.4503485967281573,11.0
P2,10,1.6681973392806377,11.0
P1,10,2.5296930712617463,11.0
P3,10,1.7582813940439712,11.0
P5,10,1.9921776881340838,11.0
P7,10,3.790289707004201,11.0
PO7,10,17.475300209944578,11.0
PO3,10,2.191335040623242,11.0
O1,10,1.3987445336480506,11.0
Pz,10,0.7005575480136994,11.0
POz,10,0.19378009990196385,11.0
Oz,10,0.20569287099993985,11.0
Iz,10,0.5055333019794814,11.0
O2,11,2.6845085921204745,12.0
PO4,11,1.3230001416432977,12.0
PO8,11,0.9239669541686669,12.0
P8,11,0.9572972568623774,12.0
P4,11,1.0880086228705554,12.0
P6,11,2.0280087984810566,12.0
P2,11,1.4420380212775916,12.0
P1,11,0.8989282351588731,12.0
P3,11,1.8293386804868794,12.0
P5,11,1.2034723700044716,12.0
P7,11,0.6343192655283953,12.0
PO7,11,0.09210512790669471,12.0
PO3,11,1.1068837221761978,12.0
O1,11,2.1354678669504046,12.0
Pz,11,2.1602446898628984,12.0
POz,11,4.585117238935495,12.0
Oz,11,0.5899323001044906,12.0
Iz,11,3.0063430458281046,12.0
O2,12,0.20812160534194035,13.0
PO4,12,0.38142758422515494,13.0
PO8,12,0.0412229303388874,13.0
P8,12,0.0009080246061108925,13.0
P4,12,0.5426427246000646,13.0
P6,12,0.11664809387028738,13.0
P2,12,0.37487123662739785,13.0
P1,12,0.3067488508812215,13.0
P3,12,0.08349456743689923,13.0
P5,12,0.297745430438556,13.0
P7,12,0.4058392435559581,13.0
PO7,12,4.9694609497575,13.0
PO3,12,0.6499337173546615,13.0
O1,12,0.2662324014516609,13.0
Pz,12,0.758475497924763,13.0
POz,12,0.5456982648091271,13.0
Oz,12,2.3552453786990237,13.0
Iz,12,0.667185776608926,13.0
O2,13,0.22118114943119194,14.0
PO4,13,0.4006340372872124,14.0
PO8,13,0.3443184469335736,14.0
P8,13,0.581414676123804,14.0
P4,13,0.1027219133258262,14.0
P6,13,0.20771666059244528,14.0
P2,13,0.5476181217679811,14.0
P1,13,0.15397703219366682,14.0
P3,13,0.19820961886745764,14.0
P5,13,0.9382682950637079,14.0
P7,13,1.4433906047554104,14.0
PO7,13,0.40464269089166305,14.0
PO3,13,0.7183084289185873,14.0
O1,13,0.05457507621448396,14.0
Pz,13,0.687097336730165,14.0
POz,13,1.0950085827691731,14.0
Oz,13,0.7700995499229801,14.0
Iz,13,0.14071192916435246,14.0
O2,14,0.9320390086651117,15.0
PO4,14,4.6796235388341785,15.0
PO8,14,4.851982944581958,15.0
P8,14,0.3138049698146016,15.0
P4,14,2.5009340233591613,15.0
P6,14,0.5178091162326794,15.0
P2,14,1.846083123673767,15.0
P1,14,2.403740205853864,15.0
P3,14,3.1880915309511413,15.0
P5,14,2.426493906354598,15.0
P7,14,1.2239731580816942,15.0
PO7,14,0.07472048989318138,15.0
PO3,14,0.7265449728164592,15.0
O1,14,9.099189715748434,15.0
Pz,14,0.600567786146906,15.0
POz,14,0.056958231931966787,15.0
Oz,14,0.8858171321137492,15.0
Iz,14,2.762021083821031,15.0
O2,15,0.20611903291991907,16.0
PO4,15,0.052002456571329764,16.0
PO8,15,0.0837117946809188,16.0
P8,15,0.5927151206569921,16.0
P4,15,0.7967179396083126,16.0
P6,15,0.3461301380113186,16.0
P2,15,0.8862013551825388,16.0
P1,15,1.073477630447993,16.0
P3,15,0.9055708846161192,16.0
P5,15,0.3003976480564156,16.0
P7,15,0.09853545727788673,16.0
PO7,15,1.2589833115369988,16.0
PO3,15,0.3358674828278181,16.0
O1,15,0.19582302285533654,16.0
Pz,15,0.3256265230340899,16.0
POz,15,1.4667656296578209,16.0
Oz,15,1.5068290651080956,16.0
Iz,15,0.3979573633321228,16.0
O2,16,6.17899774341535,17.0
PO4,16,3.4176067469755793,17.0
PO8,16,5.288193249461128,17.0
P8,16,4.611385046245965,17.0
P4,16,1.441847068132641,17.0
P6,16,3.520707774086617,17.0
P2,16,0.5227938376529696,17.0
P1,16,0.8997317158041459,17.0
P3,16,0.42300373997635277,17.0
P5,16,1.7689827003758427,17.0
P7,16,3.683230287926693,17.0
PO7,16,1.6665976205152078,17.0
PO3,16,2.5715601537344726,17.0
O1,16,3.9454419626431934,17.0
Pz,16,7.373081604575833,17.0
POz,16,1.472136315496973,17.0
Oz,16,0.282029556566412,17.0
Iz,16,2.930022169723769,17.0
O2,17,0.3959911429280046,18.0
PO4,17,0.9440262675059905,18.0
PO8,17,0.5342995184466434,18.0
P8,17,0.23672160685903382,18.0
P4,17,0.6777445197316087,18.0
P6,17,0.7520108602282053,18.0
P2,17,1.507573470489864,18.0
P1,17,0.04921045846428957,18.0
P3,17,0.09782213826128047,18.0
P5,17,0.8893616431039797,18.0
P7,17,0.8545957017941946,18.0
PO7,17,1.017841013482155,18.0
PO3,17,0.7906701966614842,18.0
O1,17,0.44689080113077,18.0
Pz,17,0.10933019119967187,18.0
POz,17,0.6163084913448049,18.0
Oz,17,0.857638466894061,18.0
Iz,17,0.33336473783998194,18.0
O2,18,0.2397779677001246,19.0
PO4,18,0.25209491578446924,19.0
PO8,18,0.961645997729024,19.0
P8,18,0.3169405931886224,19.0
P4,18,0.49316372972989214,19.0
P6,18,0.09217481532510924,19.0
P2,18,0.32117407230879874,19.0
P1,18,0.09629889548273154,19.0
P3,18,0.256296959387922,19.0
P5,18,0.03398586596355063,19.0
P7,18,0.2140146893789548,19.0
PO7,18,0.18343227641653,19.0
PO3,18,0.6846286338008886,19.0
O1,18,0.4932888243352265,19.0
Pz,18,1.005895466244372,19.0
POz,18,2.0239139140298645,19.0
Oz,18,0.3717410104325336,19.0
Iz,18,1.53184128864609,19.0
O2,19,1.5009959718591186,20.0
PO4,19,5.112377227311774,20.0
PO8,19,0.5629865593349995,20.0
P8,19,0.5625769752821852,20.0
P4,19,3.2185407076122696,20.0
P6,19,1.1209063401985924,20.0
P2,19,3.0588261210253833,20.0
P1,19,3.800828288558897,20.0
P3,19,0.9354112132527839,20.0
P5,19,0.41360584396276884,20.0
P7,19,0.7352453346055529,20.0
PO7,19,0.5608577519200978,20.0
PO3,19,0.5478894137953128,20.0
O1,19,0.7069053728876983,20.0
Pz,19,1.1672405195776232,20.0
POz,19,0.2629122153193388,20.0
Oz,19,2.806741631590756,20.0
Iz,19,1.0557889448876638,20.0
O2,20,1.60836215679838,21.0
PO4,20,0.31777715568955955,21.0
PO8,20,3.247322858759169,21.0
P8,20,2.4825298901461155,21.0
P4,20,0.4909593722826334,21.0
P6,20,1.383034930705989,21.0
P2,20,0.5633522710106721,21.0
P1,20,0.903809010372005,21.0
P3,20,2.645841007975415,21.0
P5,20,3.7094425632781975,21.0
P7,20,2.155877802769893,21.0
PO7,20,2.5995509607252485,21.0
PO3,20,2.765749666767338,21.0
O1,20,3.6166870344648276,21.0
Pz,20,1.718630229829566,21.0
POz,20,3.219586579294622,21.0
Oz,20,0.6137041445680074,21.0
Iz,20,0.7440312196926445,21.0
O2,21,0.7500537622043291,22.0
PO4,21,0.24025254456285744,22.0
PO8,21,0.1802997357557077,22.0
P8,21,0.8553214220769866,22.0
P4,21,0.023403611039130606,22.0
P6,21,1.671878800629306,22.0
P2,21,0.3487261515154952,22.0
P1,21,0.14845916621198235,22.0
P3,21,0.5008936891460825,22.0
P5,21,0.6510199364383871,22.0
P7,21,0.8360826849572554,22.0
PO7,21,0.8348009406437628,22.0
PO3,21,0.5806513484263992,22.0
O1,21,0.18839530152313883,22.0
Pz,21,0.37493084783977215,22.0
POz,21,0.6003493644807987,22.0
Oz,21,1.0132783882922103,22.0
Iz,21,2.2464386168603565,22.0
O2,22,0.0057882022616646215,23.0
PO4,22,2.14801259373667,23.0
PO8,22,0.45769276705317746,23.0
P8,22,0.5314556315663527,23.0
P4,22,0.021885354458079067,23.0
P6,22,0.005276364419035408,23.0
P2,22,4.253235323153192,23.0
P1,22,1.9981684180494024,23.0
P3,22,0.1248342896512875,23.0
P5,22,0.07364664672931216,23.0
P7,22,0.8392691637711792,23.0
PO7,22,0.3553340082777079,23.0
PO3,22,0.9589404566508364,23.0
O1,22,4.175645266781377,23.0
Pz,22,1.927575120503132,23.0
POz,22,0.576248490014428,23.0
Oz,22,2.172774101950575,23.0
Iz,22,0.37076211204744386,23.0
O2,23,1.7278588927450387,24.0
PO4,23,0.8401641419519128,24.0
PO8,23,1.976220868872238,24.0
P8,23,0.3420696307372826,24.0
P4,23,1.1818490739911904,24.0
P6,23,1.0419147687766386,24.0
P2,23,0.4622000380928668,24.0
P1,23,1.0792590430210276,24.0
P3,23,1.9335613901884094,24.0
P5,23,2.2867274363668164,24.0
P7,23,0.7374180798972804,24.0
PO7,23,1.7367140646943606,24.0
PO3,23,1.2799886377714358,24.0
O1,23,0.3459000929242199,24.0
Pz,23,0.7358572804841246,24.0
POz,23,2.866478739919962,24.0
Oz,23,0.059434372994766324,24.0
Iz,23,0.33949704626357424,24.0
O2,24,0.5113649634367056,25.0
PO4,24,0.9395576167800785,25.0
PO8,24,0.19824497067018235,25.0
P8,24,0.49900427060962815,25.0
P4,24,1.7616133411438715,25.0
P6,24,1.358994063262929,25.0
P2,24,0.4464926249751423,25.0
P1,24,0.931918236765047,25.0
P3,24,1.361248189864915,25.0
P5,24,1.3378901489219284,25.0
P7,24,0.1507490951908577,25.0
PO7,24,1.164072955759958,25.0
PO3,24,0.5475049667047146,25.0
O1,24,1.5943659379210078,25.0
Pz,24,0.004628495948110728,25.0
POz,24,0.17897105896280494,25.0
Oz,24,7.115710329187317,25.0
Iz,24,0.8359408237745124,25.0
O2,25,0.8771099779628452,26.0
PO4,25,2.007485062843822,26.0
PO8,25,6.492869798615323,26.0
P8,25,3.305710400988721,26.0
P4,25,1.0514858232940847,26.0
P6,25,1.6938244817331762,26.0
P2,25,0.46076173233983525,26.0
P1,25,0.3996538562526526,26.0
P3,25,0.42031896870067503,26.0
P5,25,0.2306181058896754,26.0
P7,25,0.1823111240963863,26.0
PO7,25,0.06359587706883689,26.0
PO3,25,0.1910000601383825,26.0
O1,25,0.27472077845587733,26.0
Pz,25,0.3550757355654858,26.0
POz,25,0.19691517243256593,26.0
Oz,25,0.09367522568027799,26.0
Iz,25,1.961735614981739,26.0
O2,26,0.962978102367065,27.0
PO4,26,0.14371607217246826,27.0
PO8,26,0.35012789855983273,27.0
P8,26,0.3279773000373204,27.0
P4,26,0.03413685218237863,27.0
P6,26,0.17976180164512665,27.0
P2,26,0.9194840099290873,27.0
P1,26,0.9533253399604162,27.0
P3,26,1.2055848164612613,27.0
P5,26,1.374228889710806,27.0
P7,26,2.647847231525295,27.0
PO7,26,3.025919682488986,27.0
PO3,26,2.228484901297864,27.0
O1,26,1.4893722901426392,27.0
Pz,26,1.5688937546237316,27.0
POz,26,3.3184982315303633,27.0
Oz,26,0.7854539884690028,27.0
Iz,26,0.29550086853197666,27.0
O2,27,1.9528838812770677,28.0
PO4,27,2.279487851168791,28.0
PO8,27,0.6002371740070028,28.0
P8,27,2.8065534979812683,28.0
P4,27,0.5583161001144323,28.0
P6,27,1.5890880706992767,28.0
P2,27,1.5240135848581802,28.0
P1,27,1.2476852252284063,28.0
P3,27,0.9209544921178338,28.0
P5,27,0.6835091307851265,28.0
P7,27,1.005392196152064,28.0
PO7,27,0.9611456591361325,28.0
PO3,27,1.130979960145509,28.0
O1,27,0.6310354198082192,28.0
Pz,27,0.8843338225451484,28.0
POz,27,0.9745121921318091,28.0
Oz,27,3.669032893476153,28.0
Iz,27,4.537653202686742,28.0
O2,28,0.6770589701377202,29.0
PO4,28,0.979185872065647,29.0
PO8,28,1.1043279683286928,29.0
P8,28,0.4346910876504705,29.0
P4,28,1.1665079599028731,29.0
P6,28,0.5430040548702003,29.0
P2,28,1.0857783685113633,29.0
P1,28,0.9633210338326174,29.0
P3,28,1.2995462589263487,29.0
P5,28,1.032937693017662,29.0
P7,28,0.4148210082866565,29.0
PO7,28,0.21827463388445803,29.0
PO3,28,0.7205775176121325,29.0
O1,28,1.8609045257880505,29.0
Pz,28,1.912138955696681,29.0
POz,28,0.10942973256759002,29.0
Oz,28,0.25922374375167245,29.0
Iz,28,0.2989143508507896,29.0
O2,29,0.604194572066328,30.0
PO4,29,0.9855151203070874,30.0
PO8,29,1.9297909092291996,30.0
P8,29,0.823495050931457,30.0
P4,29,1.419794348512573,30.0
P6,29,1.1282947626454796,30.0
P2,29,0.7648665765995611,30.0
P1,29,1.0080316027652332,30.0
P3,29,1.0048410015470997,30.0
P5,29,1.2665856860281606,30.0
P7,29,2.46000106002761,30.0
PO7,29,1.78022187706997,30.0
PO3,29,1.3582302147215335,30.0
O1,29,0.8851553776022636,30.0
Pz,29,0.5996181461089705,30.0
POz,29,0.2278504422417253,30.0
Oz,29,1.0936322722946255,30.0
Iz,29,2.0091180170205374,30.0
O2,30,0.9348135334442684,31.0
PO4,30,0.26364166022021174,31.0
PO8,30,0.12383951198765783,31.0
P8,30,2.8198137872092794,31.0
P4,30,1.2069777979879657,31.0
P6,30,1.5562906289860035,31.0
P2,30,1.4985826182661948,31.0
P1,30,1.805541787006149,31.0
P3,30,0.9294377287594299,31.0
P5,30,1.0318050472685885,31.0
